id,lesson_id,title,text,position,kind
1,1,J.M.Basquiat-Plush safe he think..,,1,cover
2,1,Jean-Michel Basquiat,"<p>Jean-Michel Basquiat, born in Brooklyn, New York after the death of his brother Max, was the second of four children of Matilda Andrades (July 28, 1934 &ndash; November 17, 2008) and Gerard Basquiat (born 1930). He had two younger sisters: Lisane, born in 1964, and Jeanine, born in 1967.</p>
<p>His father, Gerard Basquiat, was born in Port-au-Prince, Haiti, and his mother, Matilde Basquiat, was of Puerto Rican descent, born in Brooklyn, New York.</p>
<p>Basquiat was a precocious child who learned how to read and write by age four and was a gifted artist.[7] His teachers noticed his artistic abilities, and his mother encouraged her son's artistic talent. By the age of eleven, Basquiat could fluently speak, read, and write French, Spanish, and English.</p>",2,image1
3,1,,,3,image3
4,1,SAMO IS DEAD,"<p>In September 1968, when Basquiat was about eight, he was hit by a car while playing in the street. His arm was broken and he suffered several internal injuries, and eventually underwent a splenectomy.</p>
<p>His parents separated that year and he and his sisters were raised by their father.</p>
<p>The family resided in Boerum Hill, Brooklyn, for five years, then moved to San Juan, Puerto Rico in 1974. After two years, they returned to New York City.[10] Then when he was eleven years old, his mother was committed to a mental institution and thereafter spent time in and out of institutions. At 15, Basquiat ran away from home.</p>
<p>He slept on park benches in Washington Square Park, and was arrested and returned to the care of his father within a week.</p>
<p>Basquiat dropped out of Edward R. Murrow High School in the tenth grade. His father banished him from the household and Basquiat stayed with friends in Brooklyn. He supported himself by selling T-shirts and homemade post cards. He also worked at the Unique Clothing Warehouse in West Broadway, Manhattan.</p>",4,image1
5,1,,,5,image2
6,1,Final years and death,"<p><span class=""size2"">By 1986, Basquiat had left the Annina Nosei gallery, and was showing in the famous Mary Boone gallery in SoHo. On February 10, 1985, he appeared on the cover of The New York Times Magazine in a feature entitled ""New Art, New Money: The Marketing of an American Artist"".</span></p>
<p><span class=""size2"">He was a successful artist in this period, but his growing heroin addiction began to interfere with his personal relationships.</span><br /><span class=""size2"">When Andy Warhol died on February 22, 1987, Basquiat became increasingly isolated, and his heroin addiction and depression grew more severe.</span></p>
<p><span class=""size2"">Despite an attempt at sobriety during a trip to Maui, Hawaii, Basquiat died on August 12, 1988, of a heroin overdose at his art studio in Great Jones Street in New York City's NoHo neighborhood. He was 27.</span></p>
<p><span class=""size2"">Basquiat was interred in Brooklyn's Green-Wood Cemetery.</span></p>",7,text
7,1,,,6,image2
8,2,Welcome in London,,1,cover
9,2,The history,"<p>London is a leading global city, with strengths in the arts, commerce, education, entertainment, fashion, finance, healthcare, media, professional services, research and development, tourism and transport all contributing to its prominence.</p>
<p>It is the world's leading financial centre alongside New York City and has the fifth- or sixth-largest metropolitan area GDP in the world depending on measurement. London has been described as a world cultural capital.</p>
<p>t is the world's most-visited city measured by international arrivals[18] and has the world's largest city airport system measured by passenger traffic.[19] London's 43 universities form the largest concentration of higher education in Europe.[20] In 2012, London became the first city to host the modern Summer Olympic Games three times.</p>
<p><br />London has a diverse range of peoples and cultures, and more than 300 languages are spoken within its boundaries.[22] In March 2011, London had an official population of 8,174,100, making it the most populous municipality in the European Union, and accounting for 12.5% of the UK population. The Greater London Urban Area is the second-largest in the EU with a population of 8,278,251,while the London metropolitan area is the largest in the EU with an estimated total population of between 12 million and 14 million.</p>
<p>London had the largest population of any city in the world from around 1831 to 1925.</p>",2,text
10,2,The City,"<p>London is the capital city of England and the United Kingdom, the largest city, urban zone and metropolitan area in the United Kingdom, and the European Union by most measures.</p>
<p>Located on the River Thames, London has been a major settlement for two millennia, its history going back to its founding by the Romans, who named it Londinium.</p>
<p>London's ancient core, the City of London, largely retains its square-mile mediaeval boundaries. Since at least the 19th century, the name London has also referred to the metropolis developed around this core.</p>
<p>The bulk of this conurbation forms the London region and the Greater London administrative area,[6][note 2] governed by the elected Mayor of London and the London Assembly.</p>",3,image1
11,2,London light,"<p>London is a leading global city, with strengths in the arts, commerce, education, entertainment, fashion, finance, healthcare, media, professional services, research and development, tourism and transport all contributing to its prominence.</p>
<p>It is the world's leading financial centre alongside New York City and has the fifth- or sixth-largest metropolitan area GDP in the world depending on measurement.</p>
<p>London has been described as a world cultural capital.</p>
<p>It is the world's most-visited city measured by international arrivals[18] and has the world's largest city airport system measured by passenger traffic.</p>
<p>London's 43 universities form the largest concentration of higher education in Europe.[20] In 2012, London became the first city to host the modern Summer Olympic Games three times.</p>",4,image1
13,2,,,5,image3
14,2,Black cabs,"<p>Motorised hackney cabs in the UK, traditionally all black in London and most major cities, are traditionally known as black cabs (which they were), although they are now produced in a variety of colours, sometimes in advertising brand liveries (see below). The 50 golden cabs produced for the Queen's Golden Jubilee celebrations in 2002 were notable.</p>
<p><br /><span class=""size2"" style=""color: #ff6600;"">Vehicle design</span><br />Historically four-door saloon cars have been highly popular as hackney carriages, but with disability regulations growing in strength and some councils offering free licensing for disabled-friendly vehicles, many operators are now opting for wheelchair-adapted taxis such as the LTI. Other models of specialist taxis include the Peugeot E7 and rivals from Fiat, Volkswagen, Metrocab and Mercedes-Benz.</p>
<p>These vehicles normally allow six or seven passengers, although some models can accommodate eight. Some of these 'minibus' taxis include a front passenger seat next to the driver, while others reserve this space solely for luggage.</p>
<p><br />Many black cabs have a turning circle of only 25 ft (8 m). One reason for this is the configuration of the famed Savoy Hotel: The hotel entrance's small roundabout meant that vehicles needed the small turning circle in order to navigate it.</p>",6,image1
15,2,Swinging London,,7,image1
16,3,2012 phenomenon,,1,cover
17,4,The big apple,,1,cover
18,4,New York City,"<p>New York has architecturally noteworthy buildings in a wide range of styles and from distinct time periods from the saltbox style Pieter Claesen Wyckoff House in Brooklyn, the oldest section of which dates to 1656, to the modern One World Trade Center, the skyscraper currently under construction at Ground Zero in Lower Manhattan and currently the most expensive new office tower in the world.<br />Manhattan's skyline with its many skyscrapers is universally recognized, and the city has been home to several of the tallest buildings in the world. As of 2011, New York City had 5,937 high-rise buildings, of which 550 completed structures were at least 100 meters high, both second in the world after Hong Kong, with over 50 completed skyscrapers taller than 656 feet (200 m). These include the Woolworth Building (1913), an early gothic revival skyscraper built with massively scaled gothic detailing.</p>
<p><br />The 1916 Zoning Resolution required setback in new buildings, and restricted towers to a percentage of the lot size, to allow sunlight to reach the streets below.[164] The Art Deco style of the Chrysler Building (1930) and Empire State Building (1931), with their tapered tops and steel spires, reflected the zoning requirements. The buildings have distinctive ornamentation, such as the eagles at the corners of the 61st floor on the Chrysler Building, and are considered some of the finest examples of the Art Deco style. A highly influential example of the international style in the United States is the Seagram Building (1957), distinctive for its fa&ccedil;ade using visible bronze-toned I-beams to evoke the building's structure. The Cond&eacute; Nast Building (2000) is a prominent example of green design in American skyscrapers.</p>",2,image1
19,4,,,3,image2
20,4,,,4,image3
21,4,,,5,image3
22,4,Not to be confused...,"<p>Harlem is a large neighborhood within the northern section of the New York City borough of Manhattan. Since the 1920s, Harlem has been known as a major African-American residential, cultural and business center. Originally a Dutch village, formally organized in 1658,[6] it is named after the city of Haarlem in the Netherlands. Harlem was annexed to New York City in 1873.</p>
<p>Harlem can be separated into three separate yet cohesive main sections: Central Harlem, West Harlem, and East Harlem. Harlem has been defined by a series of boom-and-bust cycles, with significant population shifts accompanying each cycle.</p>
<p><br />Black residents began to arrive en masse in 1905, with numbers fed by the Great Migration. In the 1920s and 1930s, Central and West Harlem were the focus of the ""Harlem Renaissance"", an outpouring of artistic and professional works without precedent in the American black community. However, with job losses in the time of the Great Depression and the deindustrialization of New York City after World War II, rates of crime and poverty increased significantly.<br />Today, Central Harlem has an African-American community comprising 81% of the population, creating the largest African-American community by percentage in all of New York City.</p>
<p>Central Harlem is the most famous section of Harlem and thus is commonly referred to simply as Harlem. Central Harlem is home to the famous Apollo Theater.</p>",6,image1
23,5,Life is pop!,,1,cover
24,3,Mesoamerican Long Count calendar,,2,title
25,3,Apocalypse,"<p><span>There is a strong tradition of ""world ages"" in Mayan literature, but the record has been distorted, leaving several possibilities open to interpretation.</span><sup id=""cite_ref-FOOTNOTESeverin198175_20-0"" class=""reference""><a href=""http://en.wikipedia.org/wiki/2012_phenomenon#cite_note-FOOTNOTESeverin198175-20"">[20]</a></sup><span>&nbsp;According to the&nbsp;</span><em><a title=""Popol Vuh"" href=""http://en.wikipedia.org/wiki/Popol_Vuh"">Popol Vuh</a></em><span>, a compilation of the&nbsp;</span><a class=""mw-redirect"" title=""Mesoamerican creation accounts"" href=""http://en.wikipedia.org/wiki/Mesoamerican_creation_accounts"">creation accounts</a><span>&nbsp;of the&nbsp;</span><a title=""K'iche' people"" href=""http://en.wikipedia.org/wiki/K%27iche%27_people"">K'iche' Maya</a><span>&nbsp;of the Colonial-era highlands, we are living in the fourth world.</span><sup id=""cite_ref-FOOTNOTEScheleFreidel1990429.E2.80.93430_21-0"" class=""reference""><a href=""http://en.wikipedia.org/wiki/2012_phenomenon#cite_note-FOOTNOTEScheleFreidel1990429.E2.80.93430-21"">[21]</a></sup><span>&nbsp;The&nbsp;</span><em>Popol Vuh</em><span>&nbsp;describes the gods first creating three failed worlds, followed by a successful fourth world in which humanity was placed. In the Maya Long Count, the previous world ended after 13 b'ak'tuns, or roughly 5,125 years.</span><sup id=""cite_ref-FOOTNOTEFreidelScheleParker199363_22-0"" class=""reference""><a href=""http://en.wikipedia.org/wiki/2012_phenomenon#cite_note-FOOTNOTEFreidelScheleParker199363-22"">[22]</a></sup><sup id=""ref_Aa"" class=""reference""><a href=""http://en.wikipedia.org/wiki/2012_phenomenon#endnote_Aa"">[Note a]</a></sup><span>&nbsp;The Long Count's ""zero date""</span><sup id=""ref_Bb"" class=""reference""><a href=""http://en.wikipedia.org/wiki/2012_phenomenon#endnote_Bb"">[Note b]</a></sup><sup id=""ref_Cc"" class=""reference""><a href=""http://en.wikipedia.org/wiki/2012_phenomenon#endnote_Cc"">[Note c]</a></sup><span>&nbsp;was set at a point in the past marking the end of the third world and the beginning of the current one, which corresponds to 11 August 3114&nbsp;BC in the&nbsp;</span><a title=""Proleptic Gregorian calendar"" href=""http://en.wikipedia.org/wiki/Proleptic_Gregorian_calendar"">proleptic Gregorian calendar</a><span>.</span><sup id=""cite_ref-FOOTNOTEAveni200946_23-0"" class=""reference""><a href=""http://en.wikipedia.org/wiki/2012_phenomenon#cite_note-FOOTNOTEAveni200946-23"">[23]</a></sup><sup id=""cite_ref-yucalandia_7-1"" class=""reference""><a href=""http://en.wikipedia.org/wiki/2012_phenomenon#cite_note-yucalandia-7"">[7]</a></sup><span>&nbsp;This means that the fourth world will also have reached the end of its 13th b'ak'tun, or Mayan date 13.0.0.0.0, on 21 December 2012. In 1957, Mayanist and astronomer Maud Worcester Makemson wrote that ""the completion of a Great Period of 13 b'ak'tuns would have been of the utmost significance to the Maya"".</span><sup id=""cite_ref-makemson1957_24-0"" class=""reference""><a href=""http://en.wikipedia.org/wiki/2012_phenomenon#cite_note-makemson1957-24"">[24]</a></sup><span>&nbsp;In 1966,&nbsp;</span><a title=""Michael D. Coe"" href=""http://en.wikipedia.org/wiki/Michael_D._Coe"">Michael D. Coe</a><span>&nbsp;wrote in&nbsp;</span><em>The Maya</em><span>&nbsp;that ""there is a suggestion&nbsp; [by whom?]... that Armageddon would overtake the degenerate peoples of the world and all creation on the final day of the 13th [b'ak'tun]. Thus&nbsp;... our present universe [would] be annihilated [in December 2012]</span><sup id=""ref_Ee"" class=""reference""><a href=""http://en.wikipedia.org/wiki/2012_phenomenon#endnote_Ee"">[Note e]</a></sup><span>&nbsp;when the Great Cycle of the Long Count reaches completion.""</span><sup id=""cite_ref-FOOTNOTECoe1966149_25-0"" class=""reference""><a href=""http://en.wikipedia.org/wiki/2012_phenomenon#cite_note-FOOTNOTECoe1966149-25"">[25]</a></sup></p>",3,text
26,3,Other catastrophes,"<p><span>Other speculations regarding doomsday in 2012 have included predictions by the&nbsp;</span>Web Bot<span>&nbsp;project, a computer program that purports to predict the future using Internet chatter. However, commentators have rejected the programmers' claims to have successfully predicted natural disasters, which web chatter could never predict, as opposed to human-caused disasters like stock market crashes.</span></p>",4,image1
27,6,Egon Schiele,,1,cover
28,6,Egon Schiele 1890/1918,"<p><span class=""unicode""><strong>Egon Schiele</strong><small class=""metadata audiolinkinfo"">&nbsp;</small></span><span class=""unicode"">was an&nbsp;</span>Austrianpainter<span class=""unicode"">. A prot&eacute;g&eacute; of&nbsp;</span>Gustav Klimt<span class=""unicode"">, Schiele was a major figurative painter of the early 20th century. His work is noted for its intensity, and the many self-portraits the artist produced. The twisted body shapes and the expressive line that characterize Schiele's paintings and drawings mark the artist as an early exponent of&nbsp;</span>Expressionism<span class=""unicode"">.</span></p>
<p><span class=""unicode"">Schiele was born in 1890 in&nbsp;</span>Tulln<span class=""unicode"">&nbsp;on the&nbsp;</span>Danube<span class=""unicode"">. His father, Adolph Schiele, was the station master of the Tulln station in the&nbsp;</span>Austrian State Railways<span class=""unicode"">; his mother Marie, n&eacute;e Soukupov&aacute;, was a&nbsp;</span>Czech<span class=""unicode"">&nbsp;from&nbsp;</span>Česk&yacute; Krumlov<span class=""unicode"">&nbsp;(Krumau), in southern&nbsp;</span>Bohemia<span class=""unicode"">. As a child, Schiele was fascinated by trains, and would spend many hours drawing them, to the point where his father felt obliged to destroy his sketchbooks. When he was 11 years old, Schiele moved to the nearby city of&nbsp;</span>Krems<span class=""unicode"">&nbsp;(and later to&nbsp;</span>Klosterneuburg<span class=""unicode"">) to attend secondary school. To those around him, Schiele was regarded as a strange child. Shy and reserved, he did poorly at school except in athletics and drawing,</span><sup id=""cite_ref-1"" class=""reference"">[1]</sup><span class=""unicode"">&nbsp;and was usually in classes made up of younger pupils. He also displayed incestuous tendencies towards his younger sister Gertrude (who was known as&nbsp;</span><em>Gerti</em><span class=""unicode"">), and his father, well aware of Egon's behaviour, was once forced to break down the door of a locked room that Egon and Gerti were in to see what they were doing (only to discover that they were developing a film). When he was sixteen he took the twelve-year-old Gerti by train to&nbsp;</span>Trieste<span class=""unicode"">&nbsp;without permission and spent a night in a hotel room with her.</span></p>",2,image1
29,6,,,3,image2
30,3,,,5,image3
31,6,,,10,image3
34,6,,,6,image3
37,6,Academy of Fine Art,"<p><span>When Schiele was 15 years old, his father died from&nbsp;</span>syphilis<span>, and he became a ward of his maternal uncle, Leopold Czihaczec, also a railway official. Although he wanted Schiele to follow in his footsteps, and was distressed at his lack of interest in academia, he recognised Schiele's talent for drawing and unenthusiastically allowed him a tutor; the artist Ludwig Karl Strauch. In 1906 Schiele applied at the&nbsp;</span>Kunstgewerbeschule<span>&nbsp;(School of Arts and Crafts) in&nbsp;</span>Vienna<span>, where&nbsp;</span>Gustav Klimt<span>&nbsp;had once studied. Within his first year there, Schiele was sent, at the insistence of several faculty members, to the more traditional&nbsp;</span>Akademie der Bildenden K&uuml;nste<span>&nbsp;in Vienna in 1906. His main teacher at the academy was&nbsp;</span>Christian Griepenkerl<span>, a painter whose strict doctrine and ultra-conservative style frustrated and dissatisfied Schiele and his fellow students so much that he left three years later.</span></p>",4,image1
39,6,Klimt and first exhibitions,"<p>In 1907, Schiele sought out Gustav Klimt. Klimt generously mentored younger artists, and he took a particular interest in the gifted young Schiele, buying his drawings, offering to exchange them for some of his own, arranging models for him and introducing him to potential patrons. He also introduced Schiele to the&nbsp;Wiener Werkst&auml;tte, the arts and crafts workshop connected with the&nbsp;Secession. In 1908 Schiele had his first exhibition, in&nbsp;Klosterneuburg. Schiele left the Academy in 1909, after completing his third year, and founded the&nbsp;<em>Neukunstgruppe</em>&nbsp;(""New Art Group"") with other dissatisfied students.</p>
<p>Klimt invited Schiele to exhibit some of his work at the 1909 Vienna&nbsp;<em>Kunstschau</em>, where he encountered the work of&nbsp;Edvard Munch,&nbsp;Jan Toorop, andVincent van Gogh&nbsp;among others. Once free of the constraints of the Academy's conventions, Schiele began to explore not only the human form, but also human sexuality. At the time, many found the explicitness of his works disturbing.</p>
<p>From then on, Schiele participated in numerous group exhibitions, including those of the Neukunstgruppe in Prague in 1910 and&nbsp;Budapest&nbsp;in 1912; theSonderbund,&nbsp;Cologne, in 1912; and several Secessionist shows in&nbsp;Munich, beginning in 1911. In 1913, the&nbsp;Galerie Hans Goltz, Munich, mounted Schiele's first solo show. A solo exhibition of his work took place in&nbsp;Paris&nbsp;in 1914.</p>",5,image1
41,5,Pop Art,"<p>Pop art is an art movement that emerged in the mid 1950s in Britain and in the late 1950s in the United States. Pop art presented a challenge to traditions of fine art by including imagery from popular culture such as advertising, news, etc. In Pop art, material is sometimes visually removed from its known context, isolated, and/or combined with unrelated material. The concept of pop art refers not as much to the art itself as to the attitudes that led to it.</p>
<p><br />Pop art employs aspects of mass culture, such as advertising, comic books and mundane cultural objects. It is widely interpreted as a reaction to the then-dominant ideas of abstract expressionism, as well as an expansion upon them.[3] And due to its utilization of found objects and images it is similar to Dada. Pop art is aimed to employ images of popular as opposed to elitist culture in art, emphasizing the banal or kitschy elements of any given culture, most often through the use of irony.</p>
<p>It is also associated with the artists' use of mechanical means of reproduction or rendering techniques.<br />Much of pop art is considered incongruent, as the conceptual practices that are often used make it difficult for some to readily comprehend.<br />Pop art and minimalism are considered to be art movements that precede postmodern art, or are some of the earliest examples of Post-modern Art themselves.</p>
<p><br />Pop art often takes as its imagery that which is currently in use in advertising.[5] Product labeling and logos figure prominently in the imagery chosen by pop artists, like in the Campbell's Soup Cans labels, by Andy Warhol. Even the labeling on the shipping carton containing retail items has been used as subject matter in pop art, for example in Warhol's Campbell's Tomato Juice Box 1964, (pictured below), or his Brillo Soap Box sculptures.</p>",2,text
42,5,,,4,image3
