id,lesson_id,title,text,position,kind
44,5,Andy Warhol,,3,title
45,5,The Factory,"<p><strong>Andy Warhol (August 6, 1928 &ndash; February 22, 1987)</strong> was an American artist who was a leading figure in the visual art movement known as pop art. His works explore the relationship between artistic expression, celebrity culture and advertisement that flourished by the 1960s. After a successful career as a commercial illustrator, Warhol became a renowned and sometimes controversial artist. The Andy Warhol Museum in his native city, Pittsburgh, Pennsylvania, holds an extensive permanent collection of art and archives. It is the largest museum in the United States of America dedicated to a single artist.</p>
<p><br />Warhol's art encompassed many forms of media, including hand drawing, painting, printmaking, photography, silk screening, sculpture, film, and music. He was also a pioneer in computer-generated art using Amiga computers that were introduced in 1984, two years before his death. He founded Interview Magazine and was the author of numerous books, including The Philosophy of Andy Warhol and Popism: The Warhol Sixties. He is also notable as a gay man who lived openly as such before the gay liberation movement. His studio, The Factory, was a famous gathering place that brought together distinguished intellectuals, drag queens, playwrights, Bohemian street people, Hollywood celebrities, and wealthy patrons.<br />Warhol has been the subject of numerous retrospective exhibitions, books, and feature and documentary films. He coined the widely used expression ""15 minutes of fame"". Many of his creations are very collectible and highly valuable. The highest price ever paid for a Warhol painting is US$100 million for a 1963 canvas titled Eight Elvises.</p>",5,image1
46,5,Keith Haring,,6,title
48,5,,,7,image3
49,5, School of Visual Arts,"<p>Haring achieved his first public attention with chalk drawings in the subways of New York (see public art). These were his first recognized pieces of pop art. The exhibitions were filmed by the photographer Tseng Kwong Chi. Around this time, ""The Radiant Baby"" became his symbol.</p>
<p>His bold lines, vivid colors, and active figures carry strong messages of life and unity. Starting in 1980, he organized exhibitions in Club 57. He participated in the Times Square Exhibition and drew, for the first time, animals and human faces. That same year, he photocopied and pasted around the city provocative collages made from cut-up and recombined New York Post headlines. In 1981 he sketched his first chalk drawings on black paper and painted plastic, metal and found objects.</p>
<p><br />By 1982, Haring established friendships with fellow emerging artists Futura 2000, Kenny Scharf, Madonna and Jean-Michel Basquiat. Haring created more than 50 public works between 1982 and 1989 in dozens of cities around the world. His famous ""Crack is Wack"" mural, created in 1986, has become a landmark on New York's FDR Drive. He got to know Andy Warhol, who was the theme of several of Haring's pieces including ""Andy Mouse."" His friendship with Warhol would prove to be a decisive element in his eventual success, particularly after their deaths.</p>
<p><br />In December 2007, an area of the American Textile Building in the TriBeCa neighborhood of New York City was discovered to contain a painting of Haring's from 1979.</p>",8,image1
50,5,The POP in Italy,,9,title
51,5,,,10,image3
52,5,,,11,image3
53,5,Mario Schifano,"<p><strong>Mario Schifano ( 20 September 1934, Khoms, Libya - 26 January 1998, Rome, Italy )</strong></p>
<p>was an Italian painter and collagist of the Postmodern tradition. He also achieved some renown as a film-maker and rock musician.</p>
<p><br />He is considered to be one of most significant and pre-eminent artists of Italian postmodernism, alongside contemporaries such as Francesco Clemente, Sandro Chia and Giulio Paolini. His work was exhibited in the famous 1962 ""New Realists"" show at the Sidney Janis Gallery with all the young Pop art and Nouveau r&eacute;alisme luminaries, including Andy Warhol and Roy Lichtenstein. He became part of the core group of artists comprising the ""Scuola romana"" alongside Franco Angeli and Tano Festa .</p>
<p>Reputed as a prolific and exuberant artist, he nonetheless struggled with a lifelong drug habit that earned him the label maledetto, or ""cursed"".</p>
<p><br />Schifano had a relationship with Marianne Faithfull in 1969</p>",12,image1
54,5,,,13,image3
56,3,Locating the Maya,"<p>The Maya civilization was one of the most dominant indigenous societies of Mesoamerica (a term used to describe Mexico and Central America before the 16th century Spanish conquest). Unlike other scattered indigenous populations of Mesoamerica, the Maya were centered in one geographical block covering all of the Yucatan Peninsula and modern-day Guatemala; Belize and parts of the Mexican states of Tabasco and Chiapas; and the western part of Honduras and El Salvador. This concentration showed that the Maya remained relatively secure from invasion by other Mesoamerican peoples.</p>
<p>Within that expanse, the Maya lived in three separate sub-areas with distinct environmental and cultural differences: the northern Maya lowlands on the Yucatan Peninsula; the southern lowlands in the Peten district of northern Guatemala and adjacent portions of Mexico, Belize and western Honduras; and the southern Maya highlands, in the mountainous region of southern Guatemala. Most famously, the Maya of the southern lowland region reached their peak during the Classic Period of Maya civilization (A.D. 250 to 900), and built the great stone cities and monuments that have fascinated explorers and scholars of the region.</p>",6,image1
57,3,,,7,image2
59,6,Style,"<p>In his early years, Schiele was strongly influenced by Klimt and&nbsp;Kokoschka. Although imitations of their styles, particularly with the former, are noticeably visible in Schiele's first works, he soon evolved into his own distinctive style.</p>
<p>Schiele's earliest works between 1907 and 1909 contain strong similarities with those of Klimt,&nbsp;as well as influences from&nbsp;Art Nouveau.&nbsp;In 1910, Schiele began experimenting with nudes and within a year a definitive style featuring emaciated, sickly-coloured figures, often with strong sexual overtones. Within this year Schiele also painted and drew many children.<sup id=""cite_ref-7"" class=""reference""><br /></sup></p>
<p>Progressively, Schiele's work grew more complex and thematic, and after his imprisonment in 1912 he dealt with themes such as death and rebirth,&nbsp;although female nudes remained his main output. During the war Schiele's paintings became larger and more detailed, when he had the time to produce them. His military service however gave him limited time, and much of his output consisted of linear drawings of scenery and military officers. Around this time Schiele also began experimenting with the theme of motherhood and family.&nbsp;His wife Edith was the model for most of his female figures, but during the war due to circumstance, many of his sitters were male. Since 1920, Schiele's female nudes had become fuller in figure, but many were deliberately illustrated with a lifeless doll-like appearance. Towards the end of his life, Schiele drew many natural and architectural subjects. His last few drawings consisted of female nudes, some in masturbatory poses.</p>
<p>Some view Schiele's work as being grotesque, erotic, pornographic, or disturbing, focusing on sex, death, and discovery. He focused on portraits of others as well as himself. In his later years, while he still worked often with nudes, they were done in a more realist fashion. He also painted tributes to&nbsp;Van Gogh's&nbsp;<em>Sunflowers</em>&nbsp;as well as landscapes and still lifes.</p>",7,text
60,6,,,8,image2
62,5,Mimmo Rotella,"<p><strong>Domenico ""Mimmo"" Rotella, (7 October 1918 &ndash; 8 January 2006),</strong></p>
<p>was an Italian artist and poet best known for his works of d&eacute;collage and psychogeographics, made from torn advertising posters.<br />Rotella was born in Catanzaro, Calabria.</p>
<p><br />He was associated to the Ultra-Lettrists an offshoot of Lettrism and later was a member of the Nouveau R&eacute;alisme group, founded by Pierre Restany in 1960, whose other members included Yves Klein, Arman and Jean Tinguely.<br />He exhibited at the I.C.A., London 1957.</p>
<p><br />He died in Milan in 2006.</p>",14,image1
63,6,,,9,image3
64,6,,,11,image3
65,6,,,12,image2
66,6,,,13,image2
67,6,,,14,image3
68,7,Rene Magritte and his paintings,,1,cover
70,8,Every man for himself ...,,1,cover
71,6,Quotes,"<p class=""article_text"" style=""text-align: center;"">&nbsp;</p>
<p class=""article_text"" style=""text-align: center;""><em><span class=""size2"">""I do not deny that I have made drawings and watercolors of an erotic nature. But they are always works of art. Are there no artists who have done erotic pictures?""</span></em></p>
<p class=""article_text"" style=""text-align: center;"">&nbsp;</p>
<p class=""article_text"" style=""text-align: center;""><em><span class=""size2"">""I believe in the immortality of all creatures.""</span></em></p>
<p class=""article_text"" style=""text-align: center;"">&nbsp;</p>
<p class=""article_text"" style=""text-align: center;""><em><span class=""size2"">""Everything is dead while it lives.""</span></em></p>
<p class=""article_text"" style=""text-align: center;"">&nbsp;</p>
<p class=""article_text"" style=""text-align: center;""><em><span class=""size2"">""To hamper an artist is a crime, the murder of germinating life!""</span></em></p>",15,text
72,8,The Sea Gull,"<p>Gull species range in size from the Little Gull, at 120 g (4.2 oz) and 29 cm (11.5 inches), to the Great Black-backed Gull, at 1.75 kg (3.8 lbs) and 76 cm (30 inches).</p>
<p>They are generally uniform in shape, with heavy bodies, long wings, moderately long necks . The tails of all but three species are rounded; the exceptions being the Sabine's Gull and Swallow-tailed Gulls, which have forked tails, and the Ross's Gull, which has a wedge-shaped tail. Gulls have moderately long legs (certainly longer than the terns) with fully webbed feet. The bill is generally heavy and slightly hooked, with the larger species having stouter bills than the smaller species. The bill colour is often yellow with a red spot for the larger white-headed species and red, dark red or black in the smaller species.</p>
<p><br />The gulls are generalist feeders, indeed they are the least specialised of all the seabirds, and their morphology allows for equal adeptness in swimming, flying and walking. They are more adept walking on land than most other seabirds, and the smaller gulls tend to be more manoeuvrable while walking. The walking gait of gulls includes a slight side to side motion, something that can be exaggerated in breeding displays. In the air they are able to hover and they are also able to take off quickly with little space.</p>",2,image1
73,9,Sebastião Salgado,,1,cover
74,8,Donkey,"<p>The donkey or ass, Equus africanus asinus, is a domesticated member of the Equidae or horse family. The wild ancestor of the donkey is the African wild ass, E. africanus. The donkey has been used as a working animal for at least 5000 years. There are more than 40 million donkeys in the world, mostly in underdeveloped countries, where they are used principally as draught or pack animals. Working donkeys are often associated with those living at or below subsistence levels. Small numbers of donkeys are kept for breeding or as pets in developed countries.</p>
<p><br />A male donkey or ass is called a jack, a female a jenny or jennet;a young donkey is a foal.[5] Jack donkeys are often used to produce mules.</p>
<p><br />Asses were first domesticated around 3000 BC,[6] or 4000 BC, probably in Egypt or Mesopotamia, and have spread around the world. They continue to fill important roles in many places today.</p>
<p>While domesticated species are increasing in numbers, the African wild ass and another relative, the Onager, are endangered. As beasts of burden and companions, asses and donkeys have worked together with humans for millennia.</p>",3,image1
75,8,,,4,video2
77,7,,,2,image2
78,8,Snail,"<p>Snail is a common name that is applied most often to land snails, terrestrial pulmonate gastropod molluscs. However, the common name ""snail"" is also applied to most of the members of the molluscan class Gastropoda that have a coiled shell that is large enough for the animal to retract completely into. When the word ""snail"" is used in this most general sense, it includes not just land snails but also thousands of species of sea snails and freshwater snails. Occasionally a few other molluscs that are not actually gastropods, such as the Monoplacophora, which superficially resemble small limpets, may also informally be referred to as ""snails"".</p>
<p><br />Snail-like animals that naturally lack a shell, or have only an internal shell, are usually called slugs, and land snails that have only a very small shell (that they cannot retract into) are often called semislugs.</p>
<p>nails that respire using a lung belong to the group Pulmonata, while those with gills form a polyphyletic group; in other words, snails with gills form a number of taxonomic groups that are not necessarily more closely related to each other than they are related to some other groups. Both snails that have lungs and snails that have gills have diversified so widely over geological time that a few species with gills can be found on land and numerous species with lungs can be found in freshwater. Even a few marine species have lungs.</p>
<p><br />Snails can be found in a very wide range of environments, including ditches, deserts, and the abyssal depths of the sea. Although many people are familiar with terrestrial snails, they are in the minority. Marine snails constitute the majority of snail species, and have much greater diversity and a greater biomass. Numerous kinds of snail can also be found in fresh water. Most snails have thousands of microscopic tooth-like structures located on a ribbon-like tongue called a radula. The radula works like a file, ripping food into small pieces. Many snails are herbivorous, eating plants or rasping algae from surfaces with their radulae, though a few land species and many marine species are omnivores or predatory carnivores.</p>
<p><br />Several species of the genus Achatina and related genera are known as giant African land snails; some grow to 15 in (38 cm) from snout to tail, and weigh 1 kg (2 lb).[1] The largest living species of sea snail is Syrinx aruanus; its shell can measure up to 90 cm (35 in) in length, and the whole animal with the shell can weigh up to 18 kg (40 lb).</p>",5,text
79,7,Life,"<p><strong>Rene Magritte</strong><span>&nbsp;was born in Lessines, in the province of Hainaut, in 1898, the eldest son of Leopold Magritte, who was a tailor and textile merchant, and Regina (nee Bertinchamps), a milliner until her marriage. Little is known about Magritte's early life. He began lessons in drawing in 1910. On 12 March 1912, his mother committed suicide by drowning herself in the River Sambre. This was not her first attempt; she had made many over a number of years, driving her husband Leopold to lock her into her bedroom. </span></p>
<p><span>One day she escaped, and was missing for days. She was later discovered a mile or so down the nearby river, dead. According to a legend, 13-year-old Magritte was present when her body was retrieved from the water, but recent research has discredited this story, which may have originated with the family nurse. Supposedly, when his mother was found, her dress was covering her face, an image that has been suggested as the source of several oil paintings Magritte painted in 1927-1928 of people with cloth obscuring their faces, including Les Amants.</span></p>
<p><span><span>Magritte's earliest oil paintings, which date from about 1915, were Impressionistic in style. From 1916 to 1918 he studied at the Academie Royale des Beaux-Arts in Brussels, under Constant Montald, but found the instruction uninspiring. The oil paintings he produced during the years 1918-1924 were influenced by Futurism and by the offshoot of Cubism practiced by Metzinger. Most of his works of this period are female nudes.</span></span></p>",3,image1
80,8,The Bee,"<p>Bees are flying insects closely related to wasps and ants, and are known for their role in pollination and for producing honey and beeswax. Bees are a monophyletic lineage within the superfamily Apoidea, presently classified by the unranked taxon name Anthophila. There are nearly 20,000 known species of bees in seven to nine recognized families,[1] though many are undescribed and the actual number is probably higher.</p>
<p>They are found on every continent except Antarctica, in every habitat on the planet that contains insect-pollinated flowering plants.<br />Bees are adapted for feeding on nectar and pollen, the former primarily as an energy source and the latter primarily for protein and other nutrients. Most pollen is used as food for larvae.<br />Bees have a long proboscis (a complex ""tongue"") that enables them to obtain the nectar from flowers. They have antennae almost universally made up of 13 segments in males and 12 in females, as is typical for the superfamily. Bees all have two pairs of wings, the hind pair being the smaller of the two; in a very few species, one sex or caste has relatively short wings that make flight difficult or impossible, but none are wingless.</p>
<p><br />The smallest bee is Trigona minima, a stingless bee whose workers are about 2.1 mm (5/64"") long. The largest bee in the world is Megachile pluto, a leafcutter bee whose females can attain a length of 39 mm (1.5""). Members of the family Halictidae, or sweat bees, are the most common type of bee in the Northern Hemisphere, though they are small and often mistaken for wasps or flies.</p>",6,image1
81,8,,,7,video2
83,7,,"<p><span>Magritte's earliest oil paintings, which date from about 1915, were Impressionistic in style. From 1916 to 1918 he studied at the Academie Royale des Beaux-Arts in Brussels, under Constant Montald, but found the instruction uninspiring. The oil paintings he produced during the years 1918-1924 were influenced by Futurism and by the offshoot of Cubism practiced by Metzinger. Most of his works of this period are female nudes.</span></p>
<p>&nbsp;</p>",4,image1
84,9,Biography,"<p><span>Salgado was born on [date-of-birth] in&nbsp;</span>Aimor&eacute;s<span>, in the state of&nbsp;</span>Minas Gerais<span>, Brazil. After a somewhat itinerant childhood, Salgado initially trained as an&nbsp;</span>economist<span>, earning a&nbsp;</span>master&rsquo;s degree<span>&nbsp;in economics from the&nbsp;</span>University of S&atilde;o Paulo<span>&nbsp;in Brazil. </span></p>
<p><span>He began work as an economist for the International Coffee Organization, often traveling to Africa on missions for the&nbsp;</span>World Bank<span>, when he first started seriously taking photographs. He chose to abandon a career as an economist and switched to photography in 1973, working initially on news assignments before veering more towards documentary-type work. Salgado initially worked with the photo agency&nbsp;</span>Sygma<span>&nbsp;and the Paris-based&nbsp;</span>Gamma<span>, but in 1979 he joined the international cooperative of photographers,&nbsp;</span>Magnum Photos<span>. </span></p>
<p><span>He left Magnum in 1994 and with his wife L&eacute;lia Wanick Salgado formed his own agency, Amazonas Images, in Paris to represent his work. He is particularly noted for his social documentary photography of workers in less developed nations. </span></p>
<p><span>They reside in Paris.</span></p>",2,image1
85,9,,,4,image3
86,9,,,5,image3
87,9,"
People",,3,title
88,9,,,6,image3
96,9,,,7,image3
97,9,,,10,image3
98,9,,,9,image4
99,9,"
Nature",,15,title
100,9,,,12,image3
101,9,,,16,image3
102,9,,,17,image3
103,9,,,18,image3
104,9,,,20,image3
105,9,,,13,image2
106,9,,,8,image3
107,9,,,19,image3
110,9,Publications,"<ul>
<li><span class=""size2""><em>An Uncertain Grace</em>&nbsp;(1992)</span></li>
<li><span class=""size2""><em>Workers: An Archaeology of the Industrial Age</em>&nbsp;(1993)</span></li>
<li><span class=""size2""><em>Terra</em>&nbsp;(1997)</span></li>
<li><span class=""size2""><em>Migrations</em>&nbsp;(2000), includes photos from 39 countries</span></li>
<li><span class=""size2""><em>The Children: Refugees and Migrants</em>&nbsp;(2000)</span></li>
<li><span class=""size2""><em>Sahel: The End of the Road</em>&nbsp;(2004)</span></li>
<li><span class=""size2""><em>Africa</em>&nbsp;(2007)</span></li>
</ul>",21,text
111,9,,,11,image3
