tag_id,taggable_id,taggable_type
1,1,MediaElement
2,1,MediaElement
3,1,MediaElement
4,1,MediaElement
5,1,MediaElement
6,2,MediaElement
7,2,MediaElement
8,2,MediaElement
9,2,MediaElement
10,2,MediaElement
11,2,MediaElement
12,2,MediaElement
1,3,MediaElement
13,3,MediaElement
14,3,MediaElement
15,3,MediaElement
16,3,MediaElement
17,3,MediaElement
12,3,MediaElement
18,4,MediaElement
19,4,MediaElement
20,4,MediaElement
17,4,MediaElement
12,4,MediaElement
5,5,MediaElement
1,5,MediaElement
4,5,MediaElement
21,5,MediaElement
12,5,MediaElement
22,5,MediaElement
5,6,MediaElement
23,6,MediaElement
24,6,MediaElement
16,6,MediaElement
12,6,MediaElement
4,6,MediaElement
8,7,MediaElement
25,7,MediaElement
26,7,MediaElement
17,7,MediaElement
27,7,MediaElement
28,7,MediaElement
29,7,MediaElement
30,7,MediaElement
5,8,MediaElement
31,8,MediaElement
32,8,MediaElement
33,8,MediaElement
34,8,MediaElement
35,8,MediaElement
36,8,MediaElement
5,9,MediaElement
4,9,MediaElement
37,9,MediaElement
38,9,MediaElement
39,9,MediaElement
40,9,MediaElement
23,10,MediaElement
5,10,MediaElement
41,10,MediaElement
42,10,MediaElement
43,11,MediaElement
44,11,MediaElement
16,11,MediaElement
45,11,MediaElement
46,11,MediaElement
47,11,MediaElement
48,11,MediaElement
8,11,MediaElement
49,12,MediaElement
4,12,MediaElement
16,12,MediaElement
50,12,MediaElement
51,13,MediaElement
4,13,MediaElement
52,13,MediaElement
8,13,MediaElement
5,13,MediaElement
12,13,MediaElement
43,14,MediaElement
53,14,MediaElement
54,14,MediaElement
12,14,MediaElement
16,14,MediaElement
55,14,MediaElement
44,14,MediaElement
8,14,MediaElement
4,15,MediaElement
56,15,MediaElement
38,15,MediaElement
37,15,MediaElement
1,15,MediaElement
57,15,MediaElement
4,16,MediaElement
14,16,MediaElement
16,16,MediaElement
1,16,MediaElement
39,16,MediaElement
5,16,MediaElement
4,17,MediaElement
58,17,MediaElement
59,17,MediaElement
60,17,MediaElement
39,17,MediaElement
5,17,MediaElement
61,18,MediaElement
62,18,MediaElement
44,18,MediaElement
5,18,MediaElement
63,18,MediaElement
64,18,MediaElement
65,18,MediaElement
12,19,MediaElement
17,19,MediaElement
66,19,MediaElement
18,19,MediaElement
67,19,MediaElement
68,19,MediaElement
12,20,MediaElement
11,20,MediaElement
69,20,MediaElement
55,20,MediaElement
27,20,MediaElement
1,21,MediaElement
70,21,MediaElement
37,21,MediaElement
5,21,MediaElement
71,21,MediaElement
8,22,MediaElement
72,22,MediaElement
25,22,MediaElement
17,22,MediaElement
73,22,MediaElement
74,23,MediaElement
12,23,MediaElement
17,23,MediaElement
73,23,MediaElement
75,24,MediaElement
76,24,MediaElement
18,24,MediaElement
77,24,MediaElement
14,24,MediaElement
12,24,MediaElement
78,25,MediaElement
76,25,MediaElement
18,25,MediaElement
79,25,MediaElement
72,25,MediaElement
12,25,MediaElement
80,26,MediaElement
76,26,MediaElement
18,26,MediaElement
14,26,MediaElement
72,26,MediaElement
12,26,MediaElement
8,27,MediaElement
17,27,MediaElement
18,27,MediaElement
72,27,MediaElement
12,27,MediaElement
66,28,MediaElement
17,28,MediaElement
18,28,MediaElement
72,28,MediaElement
12,28,MediaElement
44,29,MediaElement
81,29,MediaElement
18,29,MediaElement
8,29,MediaElement
12,29,MediaElement
18,30,MediaElement
17,30,MediaElement
8,30,MediaElement
12,30,MediaElement
82,31,MediaElement
5,31,MediaElement
83,31,MediaElement
84,31,MediaElement
85,31,MediaElement
86,31,MediaElement
87,32,MediaElement
5,32,MediaElement
83,32,MediaElement
88,32,MediaElement
16,32,MediaElement
44,32,MediaElement
89,33,MediaElement
5,33,MediaElement
23,33,MediaElement
90,33,MediaElement
89,34,MediaElement
5,34,MediaElement
23,34,MediaElement
90,34,MediaElement
91,34,MediaElement
89,35,MediaElement
5,35,MediaElement
23,35,MediaElement
90,35,MediaElement
92,35,MediaElement
89,36,MediaElement
5,36,MediaElement
23,36,MediaElement
90,36,MediaElement
44,36,MediaElement
34,37,MediaElement
93,37,MediaElement
94,37,MediaElement
95,37,MediaElement
96,37,MediaElement
34,38,MediaElement
93,38,MediaElement
94,38,MediaElement
95,38,MediaElement
96,38,MediaElement
55,39,MediaElement
5,39,MediaElement
83,39,MediaElement
4,39,MediaElement
56,40,MediaElement
5,40,MediaElement
38,40,MediaElement
4,40,MediaElement
37,40,MediaElement
97,41,MediaElement
5,41,MediaElement
98,41,MediaElement
99,41,MediaElement
100,41,MediaElement
101,42,MediaElement
5,42,MediaElement
83,42,MediaElement
102,42,MediaElement
100,42,MediaElement
103,42,MediaElement
104,42,MediaElement
105,43,MediaElement
5,43,MediaElement
83,43,MediaElement
102,43,MediaElement
106,43,MediaElement
103,43,MediaElement
104,43,MediaElement
105,44,MediaElement
5,44,MediaElement
83,44,MediaElement
102,44,MediaElement
106,44,MediaElement
103,44,MediaElement
104,44,MediaElement
107,45,MediaElement
5,45,MediaElement
83,45,MediaElement
102,45,MediaElement
106,45,MediaElement
103,45,MediaElement
104,45,MediaElement
107,46,MediaElement
5,46,MediaElement
83,46,MediaElement
102,46,MediaElement
106,46,MediaElement
103,46,MediaElement
104,46,MediaElement
108,47,MediaElement
5,47,MediaElement
83,47,MediaElement
23,47,MediaElement
16,47,MediaElement
103,47,MediaElement
108,48,MediaElement
5,48,MediaElement
83,48,MediaElement
23,48,MediaElement
16,48,MediaElement
103,48,MediaElement
87,48,MediaElement
107,49,MediaElement
5,49,MediaElement
83,49,MediaElement
103,49,MediaElement
109,49,MediaElement
110,50,MediaElement
107,50,MediaElement
5,50,MediaElement
83,50,MediaElement
103,50,MediaElement
109,50,MediaElement
111,51,MediaElement
5,51,MediaElement
112,51,MediaElement
113,51,MediaElement
111,52,MediaElement
114,52,MediaElement
115,52,MediaElement
5,52,MediaElement
116,52,MediaElement
117,52,MediaElement
118,52,MediaElement
119,53,MediaElement
63,53,MediaElement
114,53,MediaElement
115,53,MediaElement
5,53,MediaElement
116,53,MediaElement
117,53,MediaElement
118,53,MediaElement
120,53,MediaElement
109,54,MediaElement
107,54,MediaElement
103,54,MediaElement
5,54,MediaElement
121,54,MediaElement
109,55,MediaElement
107,55,MediaElement
103,55,MediaElement
5,55,MediaElement
121,55,MediaElement
1,56,MediaElement
122,56,MediaElement
5,56,MediaElement
4,56,MediaElement
123,56,MediaElement
124,57,MediaElement
15,57,MediaElement
125,57,MediaElement
126,57,MediaElement
127,57,MediaElement
23,58,MediaElement
5,58,MediaElement
24,58,MediaElement
16,58,MediaElement
90,58,MediaElement
23,59,MediaElement
5,59,MediaElement
121,59,MediaElement
109,59,MediaElement
103,59,MediaElement
23,60,MediaElement
5,60,MediaElement
87,60,MediaElement
16,60,MediaElement
59,60,MediaElement
128,60,MediaElement
90,60,MediaElement
44,60,MediaElement
64,61,MediaElement
5,61,MediaElement
61,61,MediaElement
103,61,MediaElement
121,61,MediaElement
129,62,MediaElement
103,62,MediaElement
121,62,MediaElement
130,62,MediaElement
131,65,MediaElement
132,65,MediaElement
133,65,MediaElement
44,65,MediaElement
8,66,MediaElement
134,66,MediaElement
44,66,MediaElement
137,66,MediaElement
8,67,MediaElement
134,67,MediaElement
137,67,MediaElement
44,67,MediaElement
37,67,MediaElement
138,68,MediaElement
134,68,MediaElement
8,68,MediaElement
44,68,MediaElement
8,69,MediaElement
138,69,MediaElement
134,69,MediaElement
139,69,MediaElement
44,69,MediaElement
8,70,MediaElement
140,70,MediaElement
134,70,MediaElement
17,70,MediaElement
44,70,MediaElement
141,71,MediaElement
134,71,MediaElement
8,71,MediaElement
138,71,MediaElement
17,71,MediaElement
44,71,MediaElement
138,72,MediaElement
134,72,MediaElement
17,72,MediaElement
44,72,MediaElement
8,72,MediaElement
134,1,Lesson
138,1,Lesson
8,1,Lesson
44,1,Lesson
17,1,Lesson
12,73,MediaElement
76,73,MediaElement
72,73,MediaElement
142,73,MediaElement
143,73,MediaElement
76,74,MediaElement
12,74,MediaElement
143,74,MediaElement
144,74,MediaElement
142,74,MediaElement
76,75,MediaElement
12,75,MediaElement
142,75,MediaElement
18,75,MediaElement
76,76,MediaElement
145,76,MediaElement
142,76,MediaElement
146,76,MediaElement
147,2,Lesson
12,2,Lesson
18,2,Lesson
142,2,Lesson
148,3,Lesson
149,3,Lesson
150,3,Lesson
151,3,Lesson
17,4,Lesson
12,4,Lesson
18,4,Lesson
152,4,Lesson
153,77,MediaElement
154,77,MediaElement
155,77,MediaElement
8,77,MediaElement
153,78,MediaElement
8,78,MediaElement
156,78,MediaElement
157,78,MediaElement
146,5,Lesson
8,5,Lesson
135,5,Lesson
158,5,Lesson
17,5,Lesson
153,79,MediaElement
8,79,MediaElement
159,79,MediaElement
160,79,MediaElement
153,80,MediaElement
8,80,MediaElement
159,80,MediaElement
160,80,MediaElement
153,81,MediaElement
8,81,MediaElement
159,81,MediaElement
160,81,MediaElement
161,82,MediaElement
162,82,MediaElement
151,82,MediaElement
163,82,MediaElement
153,83,MediaElement
8,83,MediaElement
159,83,MediaElement
160,83,MediaElement
153,84,MediaElement
8,84,MediaElement
159,84,MediaElement
160,84,MediaElement
8,85,MediaElement
146,85,MediaElement
17,85,MediaElement
37,85,MediaElement
153,86,MediaElement
8,86,MediaElement
159,86,MediaElement
160,86,MediaElement
146,87,MediaElement
8,87,MediaElement
164,87,MediaElement
17,87,MediaElement
153,88,MediaElement
8,88,MediaElement
159,88,MediaElement
160,88,MediaElement
165,89,MediaElement
166,89,MediaElement
146,89,MediaElement
8,89,MediaElement
153,6,Lesson
8,6,Lesson
159,6,Lesson
160,6,Lesson
166,85,MediaElement
166,91,MediaElement
8,91,MediaElement
146,91,MediaElement
17,91,MediaElement
37,91,MediaElement
8,92,MediaElement
166,92,MediaElement
146,92,MediaElement
17,92,MediaElement
146,93,MediaElement
8,93,MediaElement
171,93,MediaElement
37,93,MediaElement
139,93,MediaElement
173,95,MediaElement
151,95,MediaElement
174,95,MediaElement
25,95,MediaElement
146,96,MediaElement
172,96,MediaElement
139,96,MediaElement
8,96,MediaElement
37,96,MediaElement
175,97,MediaElement
176,97,MediaElement
146,97,MediaElement
8,97,MediaElement
177,97,MediaElement
178,97,MediaElement
146,98,MediaElement
8,98,MediaElement
177,98,MediaElement
178,98,MediaElement
37,98,MediaElement
179,99,MediaElement
180,99,MediaElement
181,99,MediaElement
182,99,MediaElement
183,100,MediaElement
160,100,MediaElement
159,100,MediaElement
8,100,MediaElement
146,101,MediaElement
8,101,MediaElement
177,101,MediaElement
178,101,MediaElement
184,101,MediaElement
185,102,MediaElement
146,102,MediaElement
8,102,MediaElement
177,102,MediaElement
46,104,MediaElement
188,104,MediaElement
189,104,MediaElement
190,104,MediaElement
191,105,MediaElement
192,105,MediaElement
193,105,MediaElement
194,105,MediaElement
195,106,MediaElement
196,106,MediaElement
47,106,MediaElement
197,106,MediaElement
198,107,MediaElement
151,107,MediaElement
199,107,MediaElement
200,107,MediaElement
201,107,MediaElement
153,108,MediaElement
159,108,MediaElement
8,108,MediaElement
160,108,MediaElement
153,109,MediaElement
8,109,MediaElement
159,109,MediaElement
160,109,MediaElement
146,110,MediaElement
8,110,MediaElement
17,110,MediaElement
171,110,MediaElement
137,110,MediaElement
153,111,MediaElement
8,111,MediaElement
159,111,MediaElement
160,111,MediaElement
153,112,MediaElement
160,112,MediaElement
8,112,MediaElement
159,112,MediaElement
153,113,MediaElement
160,113,MediaElement
8,113,MediaElement
159,113,MediaElement
153,114,MediaElement
160,114,MediaElement
8,114,MediaElement
159,114,MediaElement
153,115,MediaElement
160,115,MediaElement
8,115,MediaElement
159,115,MediaElement
146,116,MediaElement
8,116,MediaElement
177,116,MediaElement
37,116,MediaElement
178,116,MediaElement
156,7,Lesson
202,7,Lesson
203,7,Lesson
204,7,Lesson
205,8,Lesson
206,8,Lesson
4,8,Lesson
207,8,Lesson
12,8,Lesson
202,118,MediaElement
155,118,MediaElement
209,118,MediaElement
146,118,MediaElement
211,9,Lesson
212,9,Lesson
8,9,Lesson
213,9,Lesson
214,119,MediaElement
215,119,MediaElement
210,119,MediaElement
202,119,MediaElement
216,120,MediaElement
217,120,MediaElement
218,120,MediaElement
219,120,MediaElement
8,121,MediaElement
155,121,MediaElement
209,121,MediaElement
210,121,MediaElement
220,122,MediaElement
217,122,MediaElement
218,122,MediaElement
219,122,MediaElement
216,123,MediaElement
217,123,MediaElement
218,123,MediaElement
219,123,MediaElement
216,124,MediaElement
221,124,MediaElement
212,124,MediaElement
211,124,MediaElement
216,125,MediaElement
221,125,MediaElement
211,125,MediaElement
222,125,MediaElement
208,126,MediaElement
209,126,MediaElement
8,126,MediaElement
155,126,MediaElement
216,127,MediaElement
211,127,MediaElement
222,127,MediaElement
221,127,MediaElement
216,128,MediaElement
211,128,MediaElement
222,128,MediaElement
212,128,MediaElement
216,129,MediaElement
211,129,MediaElement
222,129,MediaElement
212,129,MediaElement
216,130,MediaElement
211,130,MediaElement
222,130,MediaElement
212,130,MediaElement
216,131,MediaElement
211,131,MediaElement
223,131,MediaElement
212,131,MediaElement
216,132,MediaElement
211,132,MediaElement
224,132,MediaElement
212,132,MediaElement
216,133,MediaElement
211,133,MediaElement
224,133,MediaElement
212,133,MediaElement
216,134,MediaElement
211,134,MediaElement
224,134,MediaElement
212,134,MediaElement
216,135,MediaElement
211,135,MediaElement
224,135,MediaElement
212,135,MediaElement
8,136,MediaElement
202,136,MediaElement
146,136,MediaElement
209,136,MediaElement
216,137,MediaElement
211,137,MediaElement
224,137,MediaElement
212,137,MediaElement
216,138,MediaElement
211,138,MediaElement
224,138,MediaElement
212,138,MediaElement
216,139,MediaElement
211,139,MediaElement
224,139,MediaElement
212,139,MediaElement
225,140,MediaElement
211,140,MediaElement
212,140,MediaElement
221,140,MediaElement
225,141,MediaElement
211,141,MediaElement
221,141,MediaElement
212,141,MediaElement
226,142,MediaElement
221,142,MediaElement
212,142,MediaElement
211,142,MediaElement
226,143,MediaElement
211,143,MediaElement
224,143,MediaElement
212,143,MediaElement
225,144,MediaElement
218,144,MediaElement
221,144,MediaElement
212,144,MediaElement
225,145,MediaElement
221,145,MediaElement
212,145,MediaElement
211,145,MediaElement
225,146,MediaElement
211,146,MediaElement
221,146,MediaElement
212,146,MediaElement
212,147,MediaElement
225,147,MediaElement
221,147,MediaElement
211,147,MediaElement
63,11,Lesson
227,11,Lesson
5,11,Lesson
61,11,Lesson
228,148,MediaElement
218,148,MediaElement
212,148,MediaElement
224,148,MediaElement
228,149,MediaElement
218,149,MediaElement
212,149,MediaElement
224,149,MediaElement
228,150,MediaElement
218,150,MediaElement
212,150,MediaElement
224,150,MediaElement
228,151,MediaElement
218,151,MediaElement
212,151,MediaElement
224,151,MediaElement
228,152,MediaElement
218,152,MediaElement
212,152,MediaElement
224,152,MediaElement
228,153,MediaElement
218,153,MediaElement
212,153,MediaElement
224,153,MediaElement
228,154,MediaElement
212,154,MediaElement
211,154,MediaElement
8,154,MediaElement
228,155,MediaElement
212,155,MediaElement
211,155,MediaElement
8,155,MediaElement
228,156,MediaElement
212,156,MediaElement
211,156,MediaElement
8,156,MediaElement
228,157,MediaElement
212,157,MediaElement
211,157,MediaElement
8,157,MediaElement
228,158,MediaElement
212,158,MediaElement
211,158,MediaElement
8,158,MediaElement
228,159,MediaElement
212,159,MediaElement
211,159,MediaElement
8,159,MediaElement
228,160,MediaElement
212,160,MediaElement
211,160,MediaElement
8,160,MediaElement
228,161,MediaElement
212,161,MediaElement
211,161,MediaElement
8,161,MediaElement
228,162,MediaElement
212,162,MediaElement
211,162,MediaElement
8,162,MediaElement
228,163,MediaElement
212,163,MediaElement
211,163,MediaElement
8,163,MediaElement
228,164,MediaElement
212,164,MediaElement
211,164,MediaElement
8,164,MediaElement
228,165,MediaElement
212,165,MediaElement
211,165,MediaElement
8,165,MediaElement
228,166,MediaElement
212,166,MediaElement
211,166,MediaElement
8,166,MediaElement
229,12,Lesson
211,12,Lesson
224,12,Lesson
212,12,Lesson
63,167,MediaElement
227,167,MediaElement
5,167,MediaElement
230,167,MediaElement
228,168,MediaElement
211,168,MediaElement
231,168,MediaElement
232,168,MediaElement
228,169,MediaElement
211,169,MediaElement
231,169,MediaElement
232,169,MediaElement
228,170,MediaElement
211,170,MediaElement
231,170,MediaElement
232,170,MediaElement
228,171,MediaElement
211,171,MediaElement
231,171,MediaElement
232,171,MediaElement
228,172,MediaElement
211,172,MediaElement
231,172,MediaElement
232,172,MediaElement
228,173,MediaElement
211,173,MediaElement
231,173,MediaElement
232,173,MediaElement
228,174,MediaElement
233,174,MediaElement
211,174,MediaElement
212,174,MediaElement
228,175,MediaElement
233,175,MediaElement
211,175,MediaElement
212,175,MediaElement
63,176,MediaElement
234,176,MediaElement
5,176,MediaElement
120,176,MediaElement
228,177,MediaElement
235,177,MediaElement
211,177,MediaElement
212,177,MediaElement
228,178,MediaElement
233,178,MediaElement
211,178,MediaElement
212,178,MediaElement
236,90,MediaElement
237,90,MediaElement
238,90,MediaElement
16,90,MediaElement
239,180,MediaElement
240,180,MediaElement
242,180,MediaElement
243,180,MediaElement
244,181,MediaElement
245,181,MediaElement
246,181,MediaElement
247,181,MediaElement
250,182,MediaElement
251,182,MediaElement
208,182,MediaElement
252,182,MediaElement
250,183,MediaElement
253,183,MediaElement
208,183,MediaElement
141,183,MediaElement
258,14,Lesson
259,14,Lesson
260,14,Lesson
261,14,Lesson
258,15,Lesson
259,15,Lesson
260,15,Lesson
261,15,Lesson
258,16,Lesson
259,16,Lesson
260,16,Lesson
261,16,Lesson
258,17,Lesson
259,17,Lesson
260,17,Lesson
261,17,Lesson
258,186,MediaElement
259,186,MediaElement
260,186,MediaElement
262,186,MediaElement
267,19,Lesson
268,19,Lesson
269,19,Lesson
270,19,Lesson
108,187,MediaElement
271,187,MediaElement
272,187,MediaElement
237,187,MediaElement
276,20,Lesson
277,20,Lesson
278,20,Lesson
279,20,Lesson
66,189,MediaElement
280,189,MediaElement
281,189,MediaElement
282,189,MediaElement
283,21,Lesson
284,21,Lesson
285,21,Lesson
286,21,Lesson
287,190,MediaElement
288,190,MediaElement
289,190,MediaElement
290,190,MediaElement
291,191,MediaElement
292,191,MediaElement
293,191,MediaElement
294,191,MediaElement
295,192,MediaElement
296,192,MediaElement
297,192,MediaElement
298,192,MediaElement
8,22,Lesson
17,22,Lesson
44,22,Lesson
134,22,Lesson
138,22,Lesson
299,23,Lesson
300,23,Lesson
37,23,Lesson
137,23,Lesson
132,256,MediaElement
475,256,MediaElement
476,256,MediaElement
477,256,MediaElement
478,256,MediaElement
484,259,MediaElement
479,259,MediaElement
485,259,MediaElement
486,259,MediaElement
487,259,MediaElement
496,260,MediaElement
497,260,MediaElement
498,260,MediaElement
499,260,MediaElement
500,260,MediaElement
508,262,MediaElement
509,262,MediaElement
510,262,MediaElement
511,262,MediaElement
516,263,MediaElement
517,263,MediaElement
484,263,MediaElement
518,263,MediaElement
496,264,MediaElement
519,264,MediaElement
296,264,MediaElement
520,264,MediaElement
521,264,MediaElement
522,265,MediaElement
500,265,MediaElement
523,265,MediaElement
524,265,MediaElement
471,265,MediaElement
525,265,MediaElement
469,62,Lesson
470,62,Lesson
471,62,Lesson
472,62,Lesson
473,62,Lesson
474,62,Lesson
196,120,MediaElement
197,120,MediaElement
198,120,MediaElement
199,120,MediaElement
200,122,MediaElement
197,122,MediaElement
198,122,MediaElement
199,122,MediaElement
196,123,MediaElement
197,123,MediaElement
198,123,MediaElement
199,123,MediaElement
196,124,MediaElement
201,124,MediaElement
202,124,MediaElement
203,124,MediaElement
196,125,MediaElement
201,125,MediaElement
203,125,MediaElement
204,125,MediaElement
196,127,MediaElement
203,127,MediaElement
204,127,MediaElement
201,127,MediaElement
196,128,MediaElement
203,128,MediaElement
204,128,MediaElement
202,128,MediaElement
196,129,MediaElement
203,129,MediaElement
204,129,MediaElement
202,129,MediaElement
196,130,MediaElement
203,130,MediaElement
204,130,MediaElement
202,130,MediaElement
196,131,MediaElement
203,131,MediaElement
206,131,MediaElement
202,131,MediaElement
196,132,MediaElement
203,132,MediaElement
207,132,MediaElement
202,132,MediaElement
196,133,MediaElement
203,133,MediaElement
207,133,MediaElement
202,133,MediaElement
196,134,MediaElement
203,134,MediaElement
207,134,MediaElement
202,134,MediaElement
196,135,MediaElement
203,135,MediaElement
207,135,MediaElement
202,135,MediaElement
196,137,MediaElement
203,137,MediaElement
207,137,MediaElement
202,137,MediaElement
196,138,MediaElement
203,138,MediaElement
207,138,MediaElement
202,138,MediaElement
196,139,MediaElement
203,139,MediaElement
207,139,MediaElement
202,139,MediaElement
208,140,MediaElement
203,140,MediaElement
202,140,MediaElement
201,140,MediaElement
208,141,MediaElement
203,141,MediaElement
201,141,MediaElement
202,141,MediaElement
209,142,MediaElement
201,142,MediaElement
202,142,MediaElement
203,142,MediaElement
202,147,MediaElement
208,147,MediaElement
201,147,MediaElement
203,147,MediaElement
203,65,Lesson
202,65,Lesson
8,65,Lesson
263,65,Lesson
208,267,MediaElement
205,267,MediaElement
89,267,MediaElement
529,267,MediaElement
208,268,MediaElement
205,268,MediaElement
529,268,MediaElement
89,268,MediaElement
